Time,Action,Goal,Task
1544365735,start,RESPONS,Meds
1544365748,stop,RESPONS,Meds
1544401862,start,RESPONS,Meds
1544401877,stop,RESPONS,Meds
1544445953,start,RESPONS,Meds
1544445958,stop,RESPONS,Meds
1544486099,start,RESPONS,Meds
1544486117,stop,RESPONS,Meds
1544533447,start,RESPONS,Meds
1544533477,stop,RESPONS,Meds
1544533511,start,RESPONS,Meds
1544533750,stop,RESPONS,Meds
1544534434,start,RESPONS,Eye Lubricant
1544534468,stop,RESPONS,Eye Lubricant
1544536677,start,RESPONS,Brush Teeth
1544536978,stop,RESPONS,Brush Teeth
1544537586,start,RESPONS,Eye Lubricant
1544537629,stop,RESPONS,Eye Lubricant
1544574231,start,RESPONS,Meds
1544574264,stop,RESPONS,Meds
1544621700,start,RESPONS,Meds
1544621745,stop,RESPONS,Meds
1544622707,start,RESPONS,Meds
1544656471,start,RESPONS,Meds
1544656505,stop,RESPONS,Meds
1544711179,start,RESPONS,Meds
1544711228,start,RESPONS,Meds
1544711283,stop,RESPONS,Meds
1544723076,start,RESPONS,Eye Lubricant
1544723369,stop,RESPONS,Eye Lubricant
1544723394,start,RESPONS,Brush Teeth
1544746520,start,RESPONS,Meds
1544746611,stop,RESPONS,Meds
1544792300,start,RESPONS,Meds
1544795702,stop,RESPONS,Meds
1544795712,start,RESPONS,Meds
1544798979,start,RESPONS,Meds
1544832032,start,RESPONS,Meds
1544833086,stop,RESPONS,Meds
1544881711,start,RESPONS,Meds
1544881774,stop,RESPONS,Meds
1544882571,start,RESPONS,Eye Lubricant
1544882590,stop,RESPONS,Eye Lubricant
1544885418,start,RESPONS,Meds
1544885545,stop,RESPONS,Meds
1544887533,start,RESPONS,Fissure Treatment
1544887694,stop,RESPONS,Fissure Treatment
1544888060,start,RESPONS,Eye Lubricant
1544888141,stop,RESPONS,Eye Lubricant
1544912167,start,RESPONS,Eye Lubricant
1544912193,stop,RESPONS,Eye Lubricant
1544923073,start,RESPONS,Meds
1544923111,stop,RESPONS,Meds
1544966944,start,RESPONS,Meds
1544967075,stop,RESPONS,Meds
1544968061,start,RESPONS,Meds
1544968087,stop,RESPONS,Meds
1545007571,start,RESPONS,Meds
1545007618,stop,RESPONS,Meds
1545050459,start,RESPONS,Eye Lubricant
1545050532,stop,RESPONS,Eye Lubricant
1545059554,start,RESPONS,Meds
1545059835,stop,RESPONS,Meds
1545060088,start,RESPONS,Meds
1545060123,stop,RESPONS,Meds
1545060556,start,RESPONS,Brush Teeth
1545063582,stop,RESPONS,Brush Teeth
1545064797,start,RESPONS,Fissure Treatment
1545064962,stop,RESPONS,Fissure Treatment
1545065142,start,RESPONS,Eye Lubricant
1545065179,stop,RESPONS,Eye Lubricant
1545065670,start,RESPONS,Eye Lubricant
1545065691,stop,RESPONS,Eye Lubricant
1545065735,start,RESPONS,Meds
1545065877,stop,RESPONS,Meds
1545067662,start,RESPONS,Brush Teeth
1545083516,start,RESPONS,Meds
1545083524,stop,RESPONS,Meds
1545097026,start,RESPONS,Meds
1545097107,stop,RESPONS,Meds
1545151306,start,RESPONS,Meds
1545151336,stop,RESPONS,Meds
1545188391,start,RESPONS,Meds
1545188446,stop,RESPONS,Meds
1545238839,start,RESPONS,Meds
1545238866,stop,RESPONS,Meds
1545255920,start,RESPONS,Eye Lubricant
1545255943,stop,RESPONS,Eye Lubricant
1545256718,start,RESPONS,Fissure Treatment
1545256825,stop,RESPONS,Fissure Treatment
1545256890,start,RESPONS,Eye Lubricant
1545256907,stop,RESPONS,Eye Lubricant
1545271550,start,RESPONS,Meds
1545271608,stop,RESPONS,Meds
1545308830,start,RESPONS,Eye Lubricant
1545308865,stop,RESPONS,Eye Lubricant
1545316649,start,RESPONS,Brush Teeth
1545317529,stop,RESPONS,Brush Teeth
1545320015,start,RESPONS,Meds
1545320030,start,RESPONS,Fissure Treatment
1545320170,stop,RESPONS,Meds
1545320190,stop,RESPONS,Fissure Treatment
1545320668,start,RESPONS,Eye Lubricant
1545320690,stop,RESPONS,Eye Lubricant
1545323211,start,RESPONS,Meds
1545323243,stop,RESPONS,Meds
1545332866,start,RESPONS,Eye Lubricant
1545332886,stop,RESPONS,Eye Lubricant
1545332889,start,RESPONS,Meds
1545333010,stop,RESPONS,Meds
1545333132,start,RESPONS,Brush Teeth
1545344416,start,RESPONS,Meds
1545344460,stop,RESPONS,Meds
1545406979,start,RESPONS,Meds
1545407087,stop,RESPONS,Meds
1545438037,start,RESPONS,Meds
1545438155,stop,RESPONS,Meds
1545481711,start,RESPONS,Meds
1545481784,start,RESPONS,Eye Lubricant
1545481827,stop,RESPONS,Eye Lubricant
1545485949,start,RESPONS,Meds
1545486296,stop,RESPONS,Meds
1545524749,start,RESPONS,Meds
1545524797,stop,RESPONS,Meds
1545572629,start,RESPONS,Meds
1545572662,stop,RESPONS,Meds
1545606754,start,RESPONS,Meds
1545606792,stop,RESPONS,Meds
1545657928,start,RESPONS,Meds
1545657979,stop,RESPONS,Meds
1545664877,start,RESPONS,Fissure Treatment
1545665030,stop,RESPONS,Fissure Treatment
1545665616,start,RESPONS,Eye Lubricant
1545665646,stop,RESPONS,Eye Lubricant
1545680457,start,RESPONS,Eye Lubricant
1545680500,stop,RESPONS,Eye Lubricant
1545680501,start,RESPONS,Meds
1545680511,stop,RESPONS,Meds
1545680983,start,RESPONS,Brush Teeth
1545691691,start,RESPONS,Meds
1545694339,stop,RESPONS,Meds
1545741376,start,RESPONS,Eye Lubricant
1545741430,stop,RESPONS,Eye Lubricant
1545742218,start,RESPONS,Meds
1545742461,stop,RESPONS,Meds
1545745544,start,RESPONS,Fissure Treatment
1545745665,stop,RESPONS,Fissure Treatment
1545745928,start,RESPONS,Eye Lubricant
1545745971,stop,RESPONS,Eye Lubricant
1545783956,start,RESPONS,Meds
1545783994,stop,RESPONS,Meds
1545829381,start,RESPONS,Eye Lubricant
1545829416,stop,RESPONS,Eye Lubricant
1545831265,start,RESPONS,Meds
1545831288,stop,RESPONS,Meds
1545836926,start,RESPONS,Brush Teeth
1545836986,stop,RESPONS,Brush Teeth
1545837514,start,RESPONS,Fissure Treatment
1545837624,stop,RESPONS,Fissure Treatment
1545868885,start,RESPONS,Meds
1545868914,stop,RESPONS,Meds
1545918455,start,RESPONS,Eye Lubricant
1545918510,stop,RESPONS,Eye Lubricant
1545921351,start,RESPONS,Meds
1545921371,stop,RESPONS,Meds
1545936539,start,RESPONS,Brush Teeth
1545936543,stop,RESPONS,Brush Teeth
1545937208,start,RESPONS,Eye Lubricant
1545937233,stop,RESPONS,Eye Lubricant
1545967395,start,RESPONS,Meds
1545967444,stop,RESPONS,Meds
1546006790,start,RESPONS,Meds
1546006823,stop,RESPONS,Meds
1546040024,start,RESPONS,Meds
1546040046,stop,RESPONS,Meds
1546091703,start,RESPONS,Meds
1546091731,stop,RESPONS,Meds
1546130424,start,RESPONS,Meds
1546130482,stop,RESPONS,Meds
1546177340,start,RESPONS,Meds
1546177403,stop,RESPONS,Meds
1546179396,start,RESPONS,Eye Lubricant
1546179442,stop,RESPONS,Eye Lubricant
1546214168,start,RESPONS,Meds
1546214515,stop,RESPONS,Meds
1546259010,start,RESPONS,Eye Lubricant
1546259034,stop,RESPONS,Eye Lubricant
1546263025,start,RESPONS,Meds
1546263263,stop,RESPONS,Meds
1546263976,start,RESPONS,Meds
1546264130,stop,RESPONS,Meds
1546264463,start,RESPONS,Meds
1546267335,start,RESPONS,Brush Teeth
1546268073,stop,RESPONS,Brush Teeth
1546269049,start,RESPONS,Fissure Treatment
1546269147,stop,RESPONS,Fissure Treatment
1546269484,start,RESPONS,Eye Lubricant
1546269516,stop,RESPONS,Eye Lubricant
1546277370,start,RESPONS,Eye Lubricant
1546277421,stop,RESPONS,Eye Lubricant
1546277475,start,RESPONS,Meds
1546277490,start,RESPONS,Meds
1546277567,stop,RESPONS,Meds
1546283502,start,RESPONS,Brush Teeth
1546293904,stop,RESPONS,Brush Teeth
1546300327,start,RESPONS,Meds
1546300584,stop,RESPONS,Meds
1546348197,start,RESPONS,Meds
1546348198,stop,RESPONS,Meds
1546348295,start,RESPONS,Meds
1546348295,stop,RESPONS,Meds
1546348342,start,RESPONS,Meds
1546348386,stop,RESPONS,Meds
1546353948,start,RESPONS,Eye Lubricant
1546353995,stop,RESPONS,Eye Lubricant
1546354086,start,RESPONS,Meds
1546354584,stop,RESPONS,Meds
1546354764,start,RESPONS,Brush Teeth
1546356031,stop,RESPONS,Brush Teeth
1546356814,start,RESPONS,Eye Lubricant
1546356864,stop,RESPONS,Eye Lubricant
1546386398,start,RESPONS,Meds
1546386576,stop,RESPONS,Meds
1546431885,start,RESPONS,Eye Lubricant
1546431914,stop,RESPONS,Eye Lubricant
1546438559,start,RESPONS,Meds
1546438607,stop,RESPONS,Meds
1546445263,start,RESPONS,Brush Teeth
1546446123,stop,RESPONS,Brush Teeth
1546446767,start,RESPONS,Fissure Treatment
1546446871,stop,RESPONS,Fissure Treatment
1546447104,start,RESPONS,Eye Lubricant
1546447208,stop,RESPONS,Eye Lubricant
1546474513,start,RESPONS,Meds
1546474680,stop,RESPONS,Meds
1546522574,start,RESPONS,Eye Lubricant
1546522627,start,RESPONS,Meds
1546522635,stop,RESPONS,Eye Lubricant
1546522739,stop,RESPONS,Meds
1546524537,start,RESPONS,Brush Teeth
1546526313,stop,RESPONS,Brush Teeth
1546526681,start,RESPONS,Fissure Treatment
1546526842,stop,RESPONS,Fissure Treatment
1546561104,start,RESPONS,Meds
1546561495,stop,RESPONS,Meds
1546562693,start,RESPONS,Eye Lubricant
1546563738,stop,RESPONS,Eye Lubricant
1546610359,start,RESPONS,Meds
1546610551,stop,RESPONS,Meds
1546610756,start,RESPONS,Eye Lubricant
1546610795,stop,RESPONS,Eye Lubricant
1546628095,start,RESPONS,Meds
1546637937,start,RESPONS,Fissure Treatment
1546638524,stop,RESPONS,Fissure Treatment
1546638904,start,RESPONS,Eye Lubricant
1546638940,stop,RESPONS,Eye Lubricant
1546654865,start,RESPONS,Meds
1546655113,stop,RESPONS,Meds
1546691383,start,RESPONS,Eye Lubricant
1546691436,stop,RESPONS,Eye Lubricant
1546693666,start,RESPONS,Meds
1546693766,stop,RESPONS,Meds
1546707582,start,RESPONS,Meds
1546738169,start,RESPONS,Meds
1546738466,stop,RESPONS,Meds
1546782097,start,RESPONS,Meds
1546782340,stop,RESPONS,Meds
1546820281,start,RESPONS,Meds
1546820447,stop,RESPONS,Meds
1546867876,start,RESPONS,Meds
1546867921,stop,RESPONS,Meds
1546906242,start,RESPONS,Meds
1546906573,stop,RESPONS,Meds
1546907434,start,RESPONS,Meds
1546907527,stop,RESPONS,Meds
1546956010,start,RESPONS,Meds
1546956037,stop,RESPONS,Meds
1546956846,start,RESPONS,Eye Lubricant
1546956887,stop,RESPONS,Eye Lubricant
1546958448,start,RESPONS,Fissure Treatment
1546958605,start,RESPONS,Eye Lubricant
1546958651,stop,RESPONS,Eye Lubricant
1546991859,start,RESPONS,Meds
1546992096,stop,RESPONS,Meds
1546996319,start,RESPONS,Eye Lubricant
1546996377,stop,RESPONS,Eye Lubricant
1546996398,start,RESPONS,Meds
1546996456,stop,RESPONS,Meds
1547035829,start,RESPONS,Eye Lubricant
1547035879,stop,RESPONS,Eye Lubricant
1547041828,start,RESPONS,Meds
1547041946,stop,RESPONS,Meds
1547041953,start,RESPONS,Meds
1547042365,stop,RESPONS,Meds
1547043037,start,RESPONS,Brush Teeth
1547044523,stop,RESPONS,Brush Teeth
1547045635,start,RESPONS,Eye Lubricant
1547045688,stop,RESPONS,Eye Lubricant
1547079293,start,RESPONS,Meds
1547079427,stop,RESPONS,Meds
1547122605,start,RESPONS,Eye Lubricant
1547123111,stop,RESPONS,Eye Lubricant
1547127964,start,RESPONS,Meds
1547128316,stop,RESPONS,Meds
1547128365,start,RESPONS,Meds
1547128679,stop,RESPONS,Meds
1547148405,start,RESPONS,Meds
1547148439,stop,RESPONS,Meds
1547165853,start,RESPONS,Meds
1547166411,stop,RESPONS,Meds
1547216403,start,RESPONS,Meds
1547216489,stop,RESPONS,Meds
1547217529,start,RESPONS,Eye Lubricant
1547217568,stop,RESPONS,Eye Lubricant
1547255758,start,RESPONS,Meds
1547255808,stop,RESPONS,Meds
1547303583,start,RESPONS,Meds
1547303708,stop,RESPONS,Meds
1547334065,start,RESPONS,Meds
1547334210,stop,RESPONS,Meds
1547391631,start,RESPONS,Meds
1547391752,stop,RESPONS,Meds
1547424251,start,RESPONS,Meds
1547424429,stop,RESPONS,Meds
1547477019,start,RESPONS,Meds
1547477219,stop,RESPONS,Meds
1547511783,start,RESPONS,Meds
1547511847,stop,RESPONS,Meds
1547558930,start,RESPONS,Eye Lubricant
1547558963,stop,RESPONS,Eye Lubricant
1547563311,start,RESPONS,Meds
1547563521,stop,RESPONS,Meds
1547563540,start,RESPONS,Meds
1547564153,start,RESPONS,Brush Teeth
1547569836,stop,RESPONS,Brush Teeth
1547571280,start,RESPONS,Eye Lubricant
1547571316,stop,RESPONS,Eye Lubricant
1547595746,stop,RESPONS,Meds
1547595750,start,RESPONS,Meds
1547596022,stop,RESPONS,Meds
1547648549,start,RESPONS,Meds
1547665797,stop,RESPONS,Meds
1547686869,start,RESPONS,Meds
1547687023,stop,RESPONS,Meds
1547734594,start,RESPONS,Meds
1547734748,stop,RESPONS,Meds
1547774278,start,RESPONS,Meds
1547774471,stop,RESPONS,Meds
1547823579,start,RESPONS,Meds
1547823685,stop,RESPONS,Meds
1547857236,start,RESPONS,Meds
1547857513,stop,RESPONS,Meds
1547910370,start,RESPONS,Eye Lubricant
1547910443,stop,RESPONS,Eye Lubricant
1547914219,start,RESPONS,Meds
1547914277,stop,RESPONS,Meds
1547921778,start,RESPONS,Eye Lubricant
1547921950,stop,RESPONS,Eye Lubricant
1547948834,start,RESPONS,Meds
1547950426,stop,RESPONS,Meds
1547991005,start,RESPONS,Meds
1547991188,stop,RESPONS,Meds
1548026442,start,RESPONS,Meds
1548026707,stop,RESPONS,Meds
1548079482,start,RESPONS,Meds
1548079599,stop,RESPONS,Meds
1548081412,start,RESPONS,Eye Lubricant
1548117698,start,RESPONS,Meds
1548117785,stop,RESPONS,Meds
1548166490,start,RESPONS,Eye Lubricant
1548166586,stop,RESPONS,Eye Lubricant
1548167705,start,RESPONS,Meds
1548168007,stop,RESPONS,Meds
1548168561,start,RESPONS,Meds
1548168731,stop,RESPONS,Meds
1548203716,start,RESPONS,Meds
1548203760,stop,RESPONS,Meds
1548246319,start,RESPONS,Eye Lubricant
1548246412,stop,RESPONS,Eye Lubricant
1548251022,start,RESPONS,Meds
1548251231,stop,RESPONS,Meds
1548293541,start,RESPONS,Meds
1548293596,stop,RESPONS,Meds
1548330160,start,RESPONS,Eye Lubricant
1548330221,stop,RESPONS,Eye Lubricant
1548335351,start,RESPONS,Meds
1548335434,stop,RESPONS,Meds
1548374991,start,RESPONS,Meds
1548375137,stop,RESPONS,Meds
1548418939,start,RESPONS,Eye Lubricant
1548419024,stop,RESPONS,Eye Lubricant
1548424060,start,RESPONS,Meds
1548424102,stop,RESPONS,Meds
1548463036,start,RESPONS,Meds
1548463135,stop,RESPONS,Meds
1548514531,start,RESPONS,Meds
1548514655,stop,RESPONS,Meds
1548515072,start,RESPONS,Meds
1548515423,stop,RESPONS,Meds
1548531163,start,RESPONS,Eye Lubricant
1548531197,stop,RESPONS,Eye Lubricant
1548531216,start,RESPONS,Brush Teeth
1548532054,stop,RESPONS,Brush Teeth
1548551672,start,RESPONS,Meds
1548551902,stop,RESPONS,Meds
1548678995,start,RESPONS,Meds
1548679012,stop,RESPONS,Meds
1548679013,start,RESPONS,Meds
1548679019,stop,RESPONS,Meds
1548685881,start,RESPONS,Meds
1548685985,stop,RESPONS,Meds
1548686569,start,RESPONS,Eye Lubricant
1548686612,stop,RESPONS,Eye Lubricant
1548691510,start,RESPONS,Brush Teeth
1548692684,stop,RESPONS,Brush Teeth
1548693957,start,RESPONS,Fissure Treatment
1548694454,start,RESPONS,Eye Lubricant
1548694576,stop,RESPONS,Eye Lubricant
1548717679,start,RESPONS,Meds
1548717798,stop,RESPONS,Meds
1548764471,start,RESPONS,Eye Lubricant
1548764537,stop,RESPONS,Eye Lubricant
1548769894,start,RESPONS,Meds
1548770296,stop,RESPONS,Meds
1548770958,start,RESPONS,Meds
1548771066,stop,RESPONS,Meds
1548771931,start,RESPONS,Brush Teeth
1548772646,stop,RESPONS,Brush Teeth
1548773325,start,RESPONS,Eye Lubricant
1548773367,stop,RESPONS,Eye Lubricant
1548805553,start,RESPONS,Meds
1548805714,stop,RESPONS,Meds
1548857282,start,RESPONS,Eye Lubricant
1548857337,stop,RESPONS,Eye Lubricant
1548857573,start,RESPONS,Meds
1548857942,stop,RESPONS,Meds
1548858493,start,RESPONS,Meds
1548858541,stop,RESPONS,Meds
1548859453,start,RESPONS,Brush Teeth
1548859936,stop,RESPONS,Brush Teeth
1548860641,start,RESPONS,Eye Lubricant
